Internal Variable;Internal Description;OMOP variable;OMOP id;OMOP code
SEX;Sex;Sex;35810091;31
DOB;Date of birth;Date of birth;4083587;184099003
AGE_FV;Age at first visit;TIME TO FIRST VISIT AT HEALTH FACILITY;45922634;1769
APOE_GENOTYPE;ApoE genotype (allele pattern);APOE gene;40786119;LP32794-7
APOE_RISK_GROUP;ApoE-induced risk level;Risk level;1003820;LP100247-8
EDU_YEARS;Education years;Education;4254480;409073007
MARRIED;Marriage status;Marriage;40299680;138144003
DOFV;Date of first visit;Date of first visit;1013090;LP188961-9
DIAG_ICD10;Diagnosis (ICD10-encoded);Diagnosis;4234469;439401001
DIAG_TXT;Diagnosis (free text);Diagnosis;4234469;439401001
DEM_FA;Indicates whether the patient's father suffered from dementia;Father Nervous Condition: Dementia;43528611;FatherNervousCondition_Dementia
DEM_MO;Indicates whether the patient's mother suffered from dementia;Mother Nervous Condition: Dementia;43528613;MotherNervousCondition_Dementia
BNT_15_SUM_Z;"Boston naming Test (15 items; z-value)";Boston naming test;4164808;273330005
CERAD_CP_Z;Constructional praxis - direct (z-value);;;
CERAD_CPR_Z;Constructional praxis - delayed (z-value);;;
CERAD_CPSAV_Z;Constructional praxis - savings (z-value);;;
CERAD_WLDIS_Z;Word List - Discriminability (z-value);;;
CERAD_WLRAI_Z;Word List - Recall after interference (z-value);;;
CERAD_WLINT_Z;Word List - Intrusions (z-value);;;
CERAD_WLLSUM_Z;Word List learning total (z-value);;;
CERAD_WLL1ST_Z;Word List learning 1st trial (z-value);;;
CERAD_WLL2ND_Z;Word List learning 2nd trial (z-value);;;
CERAD_WLL3RD_Z;Word List learning 3rd trial (z-value);;;
CERAD_WLLSAV_Z;Word List learning savings (z-value);;;
MMSE_SUM_Z;Mini Mental State Examination (z-value);Mini-mental state examination score;40491929;447316007
VFP_Z;Verbal fluency phon. (z-value);Fluency of speech;4239444;363921007
TMT_A_TIME_Z;"Trail Making Test - Part A (time required, z-value; acc. to Reitan 1955)";Trail making test;4165596;273882000
TMT_B_TIME_Z;"Trail Making Test - Part B (time required, z-value; acc. to Reitan 1955)";Trail making test;4165596;273882000
TMT_BA_RATIO_Z;"Trail Making Test - Part B/A ratio (z-value; acc. to Arbuthnott & Frank 2000)";;;
VFC_ANIM_Z;Verbal fluency cat. (animals) z-value);Fluency of speech;4239444;363921007
VFC_FOOD_Z;Verbal fluency cat. (food) (z-value);Fluency of speech;4239444;363921007
BNT_30_SUM;"Boston Naming Test (30 items; raw value)";Boston naming test;4164808;273330005
